Patchnummer,Patchdatum,Typ,Champion
4.13,04.08.2014,Champion,lulu
4.13,04.08.2014,Champion,lux
4.13,04.08.2014,Champion,velkoz
4.13,04.08.2014,Champion,yasuo
4.13,04.08.2014,Champion,ziggs
4.13,04.08.2014,Champion,zilean
4.13,04.08.2014,Champion,graves
4.13,04.08.2014,Champion,jinx
4.13,04.08.2014,Champion,kogmaw
4.13,04.08.2014,Champion,lucian
4.13,04.08.2014,Champion,sivir
4.13,04.08.2014,Champion,tristana
4.13,04.08.2014,Champion,varus
4.13,04.08.2014,Champion,vayne
4.13,04.08.2014,Champion,sona
4.13,04.08.2014,Champion,braum
4.13,04.08.2014,Champion,janna
4.13,04.08.2014,Champion,nami
4.13,04.08.2014,Champion,thresh
4.13,04.08.2014,Skins,ezreal
4.13,04.08.2014,Skins,vi
4.14,14.08.2014,Champion,corki
4.14,14.08.2014,Champion,gragas
4.14,14.08.2014,Champion,kassadin
4.14,14.08.2014,Champion,kogmaw
4.14,14.08.2014,Champion,lulu
4.14,14.08.2014,Champion,maokai
4.14,14.08.2014,Champion,morgana
4.14,14.08.2014,Champion,orianna
4.14,14.08.2014,Champion,rengar
4.14,14.08.2014,Champion,syndra
4.14,14.08.2014,Champion,thresh
4.14,14.08.2014,Champion,xerath
4.14,14.08.2014,Champion,zed
4.14,14.08.2014,Skins,gnar
4.14,14.08.2014,Skins,missfortune
4.14,14.08.2014,Skins,kayle
4.15,27.08.2014,Champion,alistar
4.15,27.08.2014,Champion,caitlyn
4.15,27.08.2014,Champion,fiddlesticks
4.15,27.08.2014,Champion,graves
4.15,27.08.2014,Champion,gnar
4.15,27.08.2014,Champion,leesin
4.15,27.08.2014,Champion,rumble
4.15,27.08.2014,Champion,shyvana
4.15,27.08.2014,Champion,sivir
4.15,27.08.2014,Champion,twistedfate
4.15,27.08.2014,Champion,urgot
4.15,27.08.2014,Champion,xerath
4.15,27.08.2014,Skins,veigar
4.15,27.08.2014,Skins,yasuo
4.15,27.08.2014,Skins,caitlyn
4.16,15.09.2014,Champion,azir
4.16,15.09.2014,Champion,cassiopeia
4.16,15.09.2014,Champion,renekton
4.16,15.09.2014,Champion,brand
4.16,15.09.2014,Champion,corki
4.16,15.09.2014,Champion,gnar
4.16,15.09.2014,Champion,irelia
4.16,15.09.2014,Champion,poppy
4.16,15.09.2014,Champion,shen
4.16,15.09.2014,Champion,varus
4.16,15.09.2014,Champion,vayne
4.16,15.09.2014,Champion,vladimir
4.16,15.09.2014,Champion,zilean
4.16,15.09.2014,Skins,azir
4.16,15.09.2014,Skins,khazix
4.17,30.09.2014,Champion,viktor
4.17,30.09.2014,Champion,soraka
4.17,30.09.2014,Champion,cassiopeia
4.17,30.09.2014,Champion,ezreal
4.17,30.09.2014,Champion,garen
4.17,30.09.2014,Champion,heimerdinger
4.17,30.09.2014,Champion,karma
4.17,30.09.2014,Champion,leblanc
4.17,30.09.2014,Champion,maokai
4.17,30.09.2014,Champion,missfortune
4.17,30.09.2014,Champion,nautilus
4.17,30.09.2014,Champion,nidalee
4.17,30.09.2014,Champion,rammus
4.17,30.09.2014,Champion,sona
4.17,30.09.2014,Champion,talon
4.17,30.09.2014,Champion,tristana
4.17,30.09.2014,Champion,yasuo
4.17,30.09.2014,Champion,zilean
4.17,30.09.2014,Skins,corki
4.17,30.09.2014,Skins,gragas
4.17,30.09.2014,Skins,janna
4.17,30.09.2014,Skins,jarvaniv
4.17,30.09.2014,Skins,karthus
4.17,30.09.2014,Skins,karma
4.18,14.10.2014,Champion,sion
4.18,14.10.2014,Champion,akali
4.18,14.10.2014,Champion,anivia
4.18,14.10.2014,Champion,azir
4.18,14.10.2014,Champion,ezreal
4.18,14.10.2014,Champion,gangplank
4.18,14.10.2014,Champion,khazix
4.18,14.10.2014,Champion,lucian
4.18,14.10.2014,Champion,nunu
4.18,14.10.2014,Champion,talon
4.18,14.10.2014,Champion,tristana
4.18,14.10.2014,Champion,viktor
4.18,14.10.2014,Champion,wukong
4.18,14.10.2014,Champion,yasuo
4.18,14.10.2014,Skins,darius
4.18,14.10.2014,Skins,shyvana
4.18,14.10.2014,Skins,leblanc
4.18,14.10.2014,Skins,wukong
4.19,07.11.2014,Champion,singed
4.19,07.11.2014,Champion,sion
4.19,07.11.2014,Champion,anivia
4.19,07.11.2014,Champion,azir
4.19,07.11.2014,Champion,fiddlesticks
4.19,07.11.2014,Champion,janna
4.19,07.11.2014,Champion,leblanc
4.19,07.11.2014,Champion,lucian
4.19,07.11.2014,Champion,pantheon
4.19,07.11.2014,Champion,ryze
4.19,07.11.2014,Champion,vi
4.19,07.11.2014,Champion,warwick
4.19,07.11.2014,Champion,zilean
4.19,07.11.2014,Skins,morgana
4.19,07.11.2014,Skins,soraka
4.20,21.11.2014,Champion,kalista
4.20,21.11.2014,Champion,maokai
4.20,21.11.2014,Champion,azir
4.20,21.11.2014,Champion,amumu
4.20,21.11.2014,Champion,evelynn
4.20,21.11.2014,Champion,fiora
4.20,21.11.2014,Champion,gnar
4.20,21.11.2014,Champion,heimerdinger
4.20,21.11.2014,Champion,katarina
4.20,21.11.2014,Champion,khazix
4.20,21.11.2014,Champion,leesin
4.20,21.11.2014,Champion,rammus
4.20,21.11.2014,Champion,sion
4.20,21.11.2014,Champion,sona
4.20,21.11.2014,Champion,soraka
4.20,21.11.2014,Champion,warwick
4.20,21.11.2014,Skins,trundle
4.20,21.11.2014,Skins,volibear
4.20,21.11.2014,Skins,evelynn
4.20,21.11.2014,Skins,twitch
4.20,21.11.2014,Skins,skarner
4.20,21.11.2014,Skins,kogmaw
4.20,21.11.2014,Skins,kalista
4.21,12.12.2014,Champion,reksai
4.21,12.12.2014,Champion,azir
4.21,12.12.2014,Champion,cassiopeia
4.21,12.12.2014,Champion,chogath
4.21,12.12.2014,Champion,corki
4.21,12.12.2014,Champion,diana
4.21,12.12.2014,Champion,fiddlesticks
4.21,12.12.2014,Champion,galio
4.21,12.12.2014,Champion,jarvaniv
4.21,12.12.2014,Champion,jax
4.21,12.12.2014,Champion,jayce
4.21,12.12.2014,Champion,jinx
4.21,12.12.2014,Champion,kalista
4.21,12.12.2014,Champion,kennen
4.21,12.12.2014,Champion,lucian
4.21,12.12.2014,Champion,nocturne
4.21,12.12.2014,Champion,pantheon
4.21,12.12.2014,Champion,rengar
4.21,12.12.2014,Champion,sejuani
4.21,12.12.2014,Champion,shen
4.21,12.12.2014,Champion,shyvana
4.21,12.12.2014,Champion,soraka
4.21,12.12.2014,Champion,varus
4.21,12.12.2014,Champion,warwick
4.21,12.12.2014,Champion,yasuo
4.21,12.12.2014,Champion,zac
4.21,12.12.2014,Skins,reksai
4.21,12.12.2014,Skins,elise
4.21,12.12.2014,Skins,thresh
4.21,12.12.2014,Skins,malzahar
4.21,12.12.2014,Skins,orianna
4.21,12.12.2014,Skins,sejuani
5.1,17.01.2015,Champion,alistar
5.1,17.01.2015,Champion,ahri
5.1,17.01.2015,Champion,azir
5.1,17.01.2015,Champion,corki
5.1,17.01.2015,Champion,elise
5.1,17.01.2015,Champion,evelynn
5.1,17.01.2015,Champion,fizz
5.1,17.01.2015,Champion,gnar
5.1,17.01.2015,Champion,hecarim
5.1,17.01.2015,Champion,janna
5.1,17.01.2015,Champion,jayce
5.1,17.01.2015,Champion,kalista
5.1,17.01.2015,Champion,nautilus
5.1,17.01.2015,Champion,reksai
5.1,17.01.2015,Champion,renekton
5.1,17.01.2015,Champion,rumble
5.1,17.01.2015,Champion,sion
5.1,17.01.2015,Champion,skarner
5.1,17.01.2015,Champion,sona
5.1,17.01.2015,Champion,syndra
5.1,17.01.2015,Champion,xerath
5.1,17.01.2015,Champion,zed
5.1,17.01.2015,Skins,ahri
5.1,17.01.2015,Skins,braum
5.2,06.03.2015,Champion,tristana
5.2,06.03.2015,Champion,ahri
5.2,06.03.2015,Champion,akali
5.2,06.03.2015,Champion,annie
5.2,06.03.2015,Champion,azir
5.2,06.03.2015,Champion,cassiopeia
5.2,06.03.2015,Champion,fizz
5.2,06.03.2015,Champion,khazix
5.2,06.03.2015,Champion,nidalee
5.2,06.03.2015,Champion,reksai
5.2,06.03.2015,Champion,sejuani
5.2,06.03.2015,Champion,syndra
5.2,06.03.2015,Champion,zed
5.2,06.03.2015,Skins,velkoz
5.2,06.03.2015,Skins,katarina
5.2,06.03.2015,Skins,nidalee
5.2,06.03.2015,Skins,jinx
5.3,18.02.2015,Champion,ahri
5.3,18.02.2015,Champion,azir
5.3,18.02.2015,Champion,diana
5.3,18.02.2015,Champion,fiddlesticks
5.3,18.02.2015,Champion,gnar
5.3,18.02.2015,Champion,gragas
5.3,18.02.2015,Champion,kassadin
5.3,18.02.2015,Champion,katarina
5.3,18.02.2015,Champion,kennen
5.3,18.02.2015,Champion,nidalee
5.3,18.02.2015,Champion,twistedfate
5.3,18.02.2015,Champion,varus
5.3,18.02.2015,Champion,zyra
5.3,18.02.2015,Skins,annie
5.3,18.02.2015,Skins,varus
5.3,18.02.2015,Skins,sivir
5.3,18.02.2015,Skins,nautilus
5.3,18.02.2015,Skins,ashe
5.3,18.02.2015,Skins,warwick
5.4,26.02.2015,Champion,azir
5.4,26.02.2015,Champion,janna
5.4,26.02.2015,Champion,jarvaniv
5.4,26.02.2015,Champion,kalista
5.4,26.02.2015,Champion,kassadin
5.4,26.02.2015,Champion,katarina
5.4,26.02.2015,Champion,lissandra
5.4,26.02.2015,Champion,mordekaiser
5.4,26.02.2015,Champion,rengar
5.4,26.02.2015,Champion,syndra
5.4,26.02.2015,Champion,veigar
5.4,26.02.2015,Champion,xerath
5.4,26.02.2015,Champion,zilean
5.4,26.02.2015,Skins,sona
5.5,17.03.2015,Champion,bard
5.5,17.03.2015,Champion,azir
5.5,17.03.2015,Champion,gangplank
5.5,17.03.2015,Champion,gragas
5.5,17.03.2015,Champion,karma
5.5,17.03.2015,Champion,karthus
5.5,17.03.2015,Champion,kassadin
5.5,17.03.2015,Champion,lissandra
5.5,17.03.2015,Champion,nautilus
5.5,17.03.2015,Champion,nidalee
5.5,17.03.2015,Champion,reksai
5.5,17.03.2015,Champion,shyvana
5.5,17.03.2015,Champion,singed
5.5,17.03.2015,Champion,sion
5.5,17.03.2015,Champion,skarner
5.5,17.03.2015,Champion,sona
5.5,17.03.2015,Champion,soraka
5.5,17.03.2015,Champion,tristana
5.5,17.03.2015,Champion,trundle
5.5,17.03.2015,Champion,urgot
5.5,17.03.2015,Champion,varus
5.5,17.03.2015,Champion,veigar
5.5,17.03.2015,Skins,bard
5.5,17.03.2015,Skins,akali
5.5,17.03.2015,Skins,xinzhao
5.6,31.03.2015,Champion,aatrox
5.6,31.03.2015,Champion,amumu
5.6,31.03.2015,Champion,annie
5.6,31.03.2015,Champion,bard
5.6,31.03.2015,Champion,cassiopeia
5.6,31.03.2015,Champion,elise
5.6,31.03.2015,Champion,evelynn
5.6,31.03.2015,Champion,galio
5.6,31.03.2015,Champion,irelia
5.6,31.03.2015,Champion,katarina
5.6,31.03.2015,Champion,karthus
5.6,31.03.2015,Champion,leblanc
5.6,31.03.2015,Champion,lux
5.6,31.03.2015,Champion,nidalee
5.6,31.03.2015,Champion,nocturne
5.6,31.03.2015,Champion,quinn
5.6,31.03.2015,Champion,rammus
5.6,31.03.2015,Champion,ryze
5.6,31.03.2015,Champion,sejuani
5.6,31.03.2015,Champion,singed
5.6,31.03.2015,Champion,sion
5.6,31.03.2015,Champion,twitch
5.6,31.03.2015,Champion,veigar
5.6,31.03.2015,Champion,velkoz
5.6,31.03.2015,Champion,yorick
5.6,31.03.2015,Champion,ziggs
5.6,31.03.2015,Champion,zilean
5.7,21.04.2015,Champion,bard
5.7,21.04.2015,Champion,blitzcrank
5.7,21.04.2015,Champion,darius
5.7,21.04.2015,Champion,evelynn
5.7,21.04.2015,Champion,fizz
5.7,21.04.2015,Champion,garen
5.7,21.04.2015,Champion,hecarim
5.7,21.04.2015,Champion,kassadin
5.7,21.04.2015,Champion,maokai
5.7,21.04.2015,Champion,morgana
5.7,21.04.2015,Champion,nidalee
5.7,21.04.2015,Champion,quinn
5.7,21.04.2015,Champion,reksai
5.7,21.04.2015,Champion,shen
5.7,21.04.2015,Champion,singed
5.7,21.04.2015,Champion,teemo
5.7,21.04.2015,Champion,tristana
5.7,21.04.2015,Skins,teemo
5.7,21.04.2015,Skins,vayne
5.7,21.04.2015,Skins,galio
5.7,21.04.2015,Skins,rammus
5.7,21.04.2015,Skins,skarner
5.7,21.04.2015,Skins,xerath
5.8,03.05.2015,Champion,ryze
5.8,03.05.2015,Champion,ahri
5.8,03.05.2015,Champion,bard
5.8,03.05.2015,Champion,blitzcrank
5.8,03.05.2015,Champion,caitlyn
5.8,03.05.2015,Champion,drmundo
5.8,03.05.2015,Champion,graves
5.8,03.05.2015,Champion,jinx
5.8,03.05.2015,Champion,khazix
5.8,03.05.2015,Champion,mordekaiser
5.8,03.05.2015,Champion,nunu
5.8,03.05.2015,Champion,pantheon
5.8,03.05.2015,Champion,shen
5.8,03.05.2015,Champion,sion
5.8,03.05.2015,Champion,twitch
5.8,03.05.2015,Champion,warwick
5.8,03.05.2015,Champion,xerath
5.8,03.05.2015,Champion,yasuo
5.8,03.05.2015,Skins,fiddlesticks
5.8,03.05.2015,Skins,zilean
5.8,03.05.2015,Skins,jayce
5.8,03.05.2015,Skins,ziggs
5.9,22.05.2015,Champion,ashe
5.9,22.05.2015,Champion,akali
5.9,22.05.2015,Champion,annie
5.9,22.05.2015,Champion,hecarim
5.9,22.05.2015,Champion,kalista
5.9,22.05.2015,Champion,morgana
5.9,22.05.2015,Champion,nasus
5.9,22.05.2015,Champion,nocturne
5.9,22.05.2015,Champion,olaf
5.9,22.05.2015,Champion,renekton
5.9,22.05.2015,Champion,riven
5.9,22.05.2015,Champion,ryze
5.9,22.05.2015,Champion,tristana
5.9,22.05.2015,Champion,trundle
5.9,22.05.2015,Champion,xinzhao
5.9,22.05.2015,Champion,zed
5.9,22.05.2015,Skins,singed
5.9,22.05.2015,Skins,rengar
5.9,22.05.2015,Skins,talon
5.9,22.05.2015,Skins,twitch
5.9,22.05.2015,Skins,thresh
5.9,22.05.2015,Skins,ezreal
5.9,22.05.2015,Skins,mordekaiser
5.9,22.05.2015,Skins,syndra
5.9,22.05.2015,Skins,shaco
5.9,22.05.2015,Skins,lux
5.10,31.05.2015,Champion,ekko
5.10,31.05.2015,Champion,akali
5.10,31.05.2015,Champion,cassiopeia
5.10,31.05.2015,Champion,gragas
5.10,31.05.2015,Champion,jinx
5.10,31.05.2015,Champion,karma
5.10,31.05.2015,Champion,leona
5.10,31.05.2015,Champion,lulu
5.10,31.05.2015,Champion,reksai
5.10,31.05.2015,Champion,ryze
5.10,31.05.2015,Champion,sejuani
5.10,31.05.2015,Champion,sion
5.10,31.05.2015,Champion,taric
5.10,31.05.2015,Skins,ekko
5.10,31.05.2015,Skins,leesin
5.10,31.05.2015,Skins,tryndamere
5.10,31.05.2015,Skins,irelia
5.11,16.06.2015,Champion,aatrox
5.11,16.06.2015,Champion,ashe
5.11,16.06.2015,Champion,brand
5.11,16.06.2015,Champion,caitlyn
5.11,16.06.2015,Champion,ekko
5.11,16.06.2015,Champion,hecarim
5.11,16.06.2015,Champion,jayce
5.11,16.06.2015,Champion,katarina
5.11,16.06.2015,Champion,khazix
5.11,16.06.2015,Champion,leblanc
5.11,16.06.2015,Champion,malphite
5.11,16.06.2015,Champion,orianna
5.11,16.06.2015,Champion,ryze
5.11,16.06.2015,Champion,ryze
5.11,16.06.2015,Champion,shen
5.11,16.06.2015,Champion,shyvana
5.11,16.06.2015,Champion,sivir
5.11,16.06.2015,Skins,anivia
5.11,16.06.2015,Skins,chogath
5.11,16.06.2015,Skins,renekton
5.12,12.07.2015,Champion,ashe
5.12,12.07.2015,Champion,braum
5.12,12.07.2015,Champion,ekko
5.12,12.07.2015,Champion,elise
5.12,12.07.2015,Champion,galio
5.12,12.07.2015,Champion,gragas
5.12,12.07.2015,Champion,jarvaniv
5.12,12.07.2015,Champion,jax
5.12,12.07.2015,Champion,lux
5.12,12.07.2015,Champion,malphite
5.12,12.07.2015,Champion,ryze
5.12,12.07.2015,Champion,trundle
5.12,12.07.2015,Champion,tryndamere
5.12,12.07.2015,Champion,zilean
5.12,12.07.2015,Skins,draven
5.12,12.07.2015,Skins,lulu
5.12,12.07.2015,Skins,drmundo
5.12,12.07.2015,Skins,reksai
5.12,12.07.2015,Skins,zac
5.12,12.07.2015,Skins,caitlyn
5.12,12.07.2015,Skins,darius
5.12,12.07.2015,Skins,morgana
5.12,12.07.2015,Skins,tristana
5.13,14.07.2015,Champion,tahmkench
5.13,14.07.2015,Champion,ekko
5.13,14.07.2015,Champion,jayce
5.13,14.07.2015,Champion,kalista
5.13,14.07.2015,Champion,kayle
5.13,14.07.2015,Champion,kennen
5.13,14.07.2015,Champion,nautilus
5.13,14.07.2015,Champion,reksai
5.13,14.07.2015,Champion,shyvana
5.13,14.07.2015,Champion,singed
5.13,14.07.2015,Champion,skarner
5.13,14.07.2015,Champion,syndra
5.13,14.07.2015,Champion,thresh
5.13,14.07.2015,Champion,veigar
5.13,14.07.2015,Champion,xinzhao
5.13,14.07.2015,Champion,zilean
5.13,14.07.2015,Skins,tahmkench
5.13,14.07.2015,Skins,gnar
5.13,14.07.2015,Skins,bard
5.13,14.07.2015,Skins,karthus
5.13,14.07.2015,Skins,nasus
5.14,25.07.2015,Champion,gangplank
5.14,25.07.2015,Champion,missfortune
5.14,25.07.2015,Champion,ahri
5.14,25.07.2015,Champion,azir
5.14,25.07.2015,Champion,darius
5.14,25.07.2015,Champion,ekko
5.14,25.07.2015,Champion,elise
5.14,25.07.2015,Champion,evelynn
5.14,25.07.2015,Champion,kalista
5.14,25.07.2015,Champion,rumble
5.14,25.07.2015,Champion,ryze
5.14,25.07.2015,Champion,tahmkench
5.14,25.07.2015,Champion,vayne
5.14,25.07.2015,Champion,yasuo
5.14,25.07.2015,Skins,missfortune
5.14,25.07.2015,Skins,graves
5.14,25.07.2015,Skins,twistedfate
5.14,25.07.2015,Skins,aatrox
5.14,25.07.2015,Skins,garen
5.14,25.07.2015,Skins,quinn
5.15,13.08.2015,Champion,gangplank
5.15,13.08.2015,Champion,fiora
5.15,13.08.2015,Champion,ekko
5.15,13.08.2015,Champion,nidalee
5.15,13.08.2015,Champion,sivir
5.15,13.08.2015,Champion,teemo
5.15,13.08.2015,Skins,fizz
5.15,13.08.2015,Skins,cassiopeia
5.15,13.08.2015,Skins,vayne
5.15,13.08.2015,Skins,nami
5.16,20.08.2015,Champion,ahri
5.16,20.08.2015,Champion,alistar
5.16,20.08.2015,Champion,azir
5.16,20.08.2015,Champion,elise
5.16,20.08.2015,Champion,kassadin
5.16,20.08.2015,Champion,kayle
5.16,20.08.2015,Champion,leesin
5.16,20.08.2015,Champion,leblanc
5.16,20.08.2015,Champion,lissandra
5.16,20.08.2015,Champion,lucian
5.16,20.08.2015,Champion,nasus
5.16,20.08.2015,Champion,nami
5.16,20.08.2015,Champion,rammus
5.16,20.08.2015,Champion,rumble
5.16,20.08.2015,Champion,tahmkench
5.16,20.08.2015,Champion,teemo
5.16,20.08.2015,Champion,twitch
5.16,20.08.2015,Champion,viktor
5.16,20.08.2015,Champion,velkoz
5.16,20.08.2015,Champion,volibear
5.16,20.08.2015,Champion,zac
5.16,20.08.2015,Champion,zed
5.16,20.08.2015,Champion,darius
5.16,20.08.2015,Champion,garen
5.16,20.08.2015,Champion,skarner
5.16,20.08.2015,Champion,mordekaiser
5.16,20.08.2015,Skins,riven
5.16,20.08.2015,Skins,blitzcrank
5.16,20.08.2015,Skins,ahri
5.16,20.08.2015,Skins,darius
5.16,20.08.2015,Skins,ekko
5.16,20.08.2015,Skins,vladimir
5.17,03.09.2015,Champion,skarner
5.17,03.09.2015,Champion,azir
5.17,03.09.2015,Champion,bard
5.17,03.09.2015,Champion,darius
5.17,03.09.2015,Champion,draven
5.17,03.09.2015,Champion,fizz
5.17,03.09.2015,Champion,gangplank
5.17,03.09.2015,Champion,garen
5.17,03.09.2015,Champion,gragas
5.17,03.09.2015,Champion,janna
5.17,03.09.2015,Champion,jax
5.17,03.09.2015,Champion,kalista
5.17,03.09.2015,Champion,karma
5.17,03.09.2015,Champion,lux
5.17,03.09.2015,Champion,maokai
5.17,03.09.2015,Champion,masteryi
5.17,03.09.2015,Champion,nocturne
5.17,03.09.2015,Champion,pantheon
5.17,03.09.2015,Champion,reksai
5.17,03.09.2015,Champion,shen
5.17,03.09.2015,Champion,tahmkench
5.17,03.09.2015,Champion,vi
5.17,03.09.2015,Skins,lucian
5.17,03.09.2015,Skins,leona
5.17,03.09.2015,Skins,fiora
5.17,03.09.2015,Skins,zed
5.18,25.09.2015,Champion,anivia
5.18,25.09.2015,Champion,braum
5.18,25.09.2015,Champion,caitlyn
5.18,25.09.2015,Champion,darius
5.18,25.09.2015,Champion,elise
5.18,25.09.2015,Champion,ezreal
5.18,25.09.2015,Champion,fiora
5.18,25.09.2015,Champion,galio
5.18,25.09.2015,Champion,garen
5.18,25.09.2015,Champion,gangplank
5.18,25.09.2015,Champion,jarvaniv
5.18,25.09.2015,Champion,lulu
5.18,25.09.2015,Champion,mordekaiser
5.18,25.09.2015,Champion,morgana
5.18,25.09.2015,Champion,skarner
5.18,25.09.2015,Champion,syndra
5.18,25.09.2015,Champion,tahmkench
5.18,25.09.2015,Champion,twitch
5.18,25.09.2015,Champion,veigar
5.18,25.09.2015,Champion,zyra
5.18,25.09.2015,Skins,kalista
5.19,01.10.2015,Champion,kindred
5.19,01.10.2015,Champion,garen
5.19,01.10.2015,Champion,missfortune
5.19,01.10.2015,Champion,shen
5.19,01.10.2015,Champion,zac
5.19,01.10.2015,Skins,kindred
5.19,01.10.2015,Skins,malphite
5.19,01.10.2015,Skins,alistar
5.19,01.10.2015,Skins,olaf
5.19,01.10.2015,Skins,jax
5.19,01.10.2015,Skins,karma
5.20,14.10.2015,Champion,kindred
5.20,14.10.2015,Champion,azir
5.20,14.10.2015,Champion,darius
5.20,14.10.2015,Champion,drmundo
5.20,14.10.2015,Champion,evelynn
5.20,14.10.2015,Champion,fiora
5.20,14.10.2015,Champion,kalista
5.20,14.10.2015,Champion,teemo
5.20,14.10.2015,Champion,vayne
5.20,14.10.2015,Skins,kindred
5.20,14.10.2015,Skins,kassadin
5.20,14.10.2015,Skins,vi
5.20,14.10.2015,Skins,brand
5.21,03.11.2015,Champion,caitlyn
5.21,03.11.2015,Champion,chogath
5.21,03.11.2015,Champion,gangplank
5.21,03.11.2015,Champion,kassadin
5.21,03.11.2015,Champion,khazix
5.21,03.11.2015,Champion,kindred
5.21,03.11.2015,Champion,mordekaiser
5.21,03.11.2015,Champion,riven
5.21,03.11.2015,Champion,veigar
5.21,03.11.2015,Champion,zilean
5.21,03.11.2015,Skins,jinx
5.21,03.11.2015,Skins,pantheon
5.21,03.11.2015,Skins,nunu
5.22,12.11.2015,Champion,ashe
5.22,12.11.2015,Champion,draven
5.22,12.11.2015,Champion,ezreal
5.22,12.11.2015,Champion,jinx
5.22,12.11.2015,Champion,kalista
5.22,12.11.2015,Champion,lucian
5.22,12.11.2015,Champion,sivir
5.22,12.11.2015,Champion,tristana
5.22,12.11.2015,Champion,twitch
5.22,12.11.2015,Champion,varus
5.22,12.11.2015,Champion,vayne
5.22,12.11.2015,Champion,urgot
5.22,12.11.2015,Champion,azir
5.22,12.11.2015,Champion,kindred
5.22,12.11.2015,Champion,leblanc
5.22,12.11.2015,Champion,renekton
5.22,12.11.2015,Champion,riven
5.22,12.11.2015,Champion,shaco
5.22,12.11.2015,Champion,sion
5.22,12.11.2015,Champion,volibear
5.22,12.11.2015,Champion,wukong
5.22,12.11.2015,Champion,zed
5.22,12.11.2015,Champion,quinn
5.22,12.11.2015,Champion,graves
5.22,12.11.2015,Champion,corki
5.22,12.11.2015,Champion,kogmaw
5.22,12.11.2015,Champion,missfortune
5.22,12.11.2015,Champion,caitlyn
5.22,12.11.2015,Skins,sivir
5.23,03.12.2015,Champion,illaoi
5.23,03.12.2015,Champion,ashe
5.23,03.12.2015,Champion,azir
5.23,03.12.2015,Champion,bard
5.23,03.12.2015,Champion,caitlyn
5.23,03.12.2015,Champion,khazix
5.23,03.12.2015,Champion,lucian
5.23,03.12.2015,Champion,missfortune
5.23,03.12.2015,Champion,mordekaiser
5.23,03.12.2015,Champion,quinn
